/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
 93%|█████████▎| 290/312 [1:11:11<04:55, 13.42s/it]
 93%|█████████▎| 291/312 [1:11:24<04:41, 13.39s/it]
 94%|█████████▎| 292/312 [1:11:37<04:27, 13.39s/it]
 94%|█████████▍| 293/312 [1:11:51<04:14, 13.39s/it]
 94%|█████████▍| 294/312 [1:12:04<03:58, 13.25s/it]
 95%|█████████▍| 295/312 [1:12:13<03:24, 12.03s/it]
 95%|█████████▍| 296/312 [1:12:22<02:56, 11.06s/it]
 95%|█████████▌| 297/312 [1:12:30<02:34, 10.27s/it]
 96%|█████████▌| 298/312 [1:12:39<02:16,  9.72s/it]
 96%|█████████▌| 299/312 [1:12:47<02:01,  9.34s/it]
 96%|█████████▌| 300/312 [1:12:55<01:48,  9.06s/it]
                                                   

 96%|█████████▌| 300/312 [1:12:55<01:48,  9.06s/it]
 96%|█████████▋| 301/312 [1:13:05<01:39,  9.07s/it]
 97%|█████████▋| 302/312 [1:13:16<01:37,  9.71s/it]
 97%|█████████▋| 303/312 [1:13:27<01:32, 10.28s/it]
 97%|█████████▋| 304/312 [1:13:39<01:25, 10.72s/it]
 98%|█████████▊| 305/312 [1:13:51<01:16, 10.95s/it]
 98%|█████████▊| 306/312 [1:14:02<01:07, 11.18s/it]
 98%|█████████▊| 307/312 [1:14:15<00:57, 11.49s/it]
 99%|█████████▊| 308/312 [1:14:27<00:46, 11.68s/it]
 99%|█████████▉| 309/312 [1:14:36<00:33, 11.11s/it]
 99%|█████████▉| 310/312 [1:14:44<00:20, 10.15s/it]
100%|█████████▉| 311/312 [1:14:52<00:09,  9.45s/it]
100%|██████████| 312/312 [1:15:00<00:00,  8.85s/it]
                                                   

100%|██████████| 312/312 [1:15:00<00:00,  8.85s/it]
100%|██████████| 312/312 [1:15:00<00:00, 14.42s/it]
{'loss': 1.5522, 'grad_norm': 4.7903313636779785, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.5277, 'grad_norm': 5.52664852142334, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.5123, 'grad_norm': 6.302294731140137, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 4500.0914, 'train_samples_per_second': 2.222, 'train_steps_per_second': 0.069, 'train_loss': 1.5300930035419953, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_3
[完成] [osmix_d1_p50_s42] gen3 finetune (p=0.50) — 76.6分钟
[开始] [osmix_d1_p50_s42] gen3 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.88it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.00it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.93it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen3 generate (eval-only) — 87.2分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.12it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.44it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.57it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.49it/s]
[osmix_d1_p50_s42] gen3 p=0.50 MAUVE=-1.0000 PPL=8.3
[开始] [osmix_d1_p50_s42] gen4 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.67it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.92it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.02it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.96it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:14<1:16:21, 14.73s/it]
  1%|          | 2/312 [00:29<1:16:03, 14.72s/it]
  1%|          | 3/312 [00:44<1:16:05, 14.78s/it]
  1%|▏         | 4/312 [00:59<1:15:55, 14.79s/it]
  2%|▏         | 5/312 [01:13<1:15:40, 14.79s/it]
  2%|▏         | 6/312 [01:28<1:15:33, 14.82s/it]
  2%|▏         | 7/312 [01:43<1:15:10, 14.79s/it]
  3%|▎         | 8/312 [01:58<1:15:06, 14.82s/it]
  3%|▎         | 9/312 [02:13<1:14:50, 14.82s/it]
  3%|▎         | 10/312 [02:27<1:14:22, 14.78s/it]
  4%|▎         | 11/312 [02:42<1:14:08, 14.78s/it]
  4%|▍         | 12/312 [02:57<1:13:59, 14.80s/it]
  4%|▍         | 13/312 [03:12<1:13:46, 14.81s/it]
  4%|▍         | 14/312 [03:27<1:13:34, 14.81s/it]
  5%|▍         | 15/312 [03:41<1:13:15, 14.80s/it]
  5%|▌         | 16/312 [03:56<1:12:59, 14.80s/it]
  5%|▌         | 17/312 [04:11<1:12:58, 14.84s/it]
  6%|▌         | 18/312 [04:26<1:12:39, 14.83s/it]
  6%|▌         | 19/312 [04:41<1:12:28, 14.84s/it]
  6%|▋         | 20/312 [04:56<1:12:16, 14.85s/it]
  7%|▋         | 21/312 [05:11<1:12:08, 14.87s/it]
  7%|▋         | 22/312 [05:25<1:11:47, 14.85s/it]
  7%|▋         | 23/312 [05:40<1:11:36, 14.87s/it]
  8%|▊         | 24/312 [05:55<1:11:27, 14.89s/it]
  8%|▊         | 25/312 [06:10<1:11:21, 14.92s/it]
  8%|▊         | 26/312 [06:25<1:11:03, 14.91s/it]
  9%|▊         | 27/312 [06:40<1:10:45, 14.90s/it]
  9%|▉         | 28/312 [06:55<1:10:22, 14.87s/it]
  9%|▉         | 29/312 [07:10<1:10:07, 14.87s/it]
 10%|▉         | 30/312 [07:25<1:09:54, 14.87s/it]
 10%|▉         | 31/312 [07:40<1:09:47, 14.90s/it]
 10%|█         | 32/312 [07:54<1:09:33, 14.90s/it]
 11%|█         | 33/312 [08:09<1:09:15, 14.89s/it]
 11%|█         | 34/312 [08:24<1:08:57, 14.88s/it]
 11%|█         | 35/312 [08:39<1:08:44, 14.89s/it]
 12%|█▏        | 36/312 [08:54<1:08:26, 14.88s/it]
 12%|█▏        | 37/312 [09:09<1:08:11, 14.88s/it]
 12%|█▏        | 38/312 [09:24<1:07:47, 14.85s/it]
 12%|█▎        | 39/312 [09:38<1:07:27, 14.83s/it]
 13%|█▎        | 40/312 [09:53<1:07:03, 14.79s/it]
 13%|█▎        | 41/312 [10:07<1:05:28, 14.50s/it]
 13%|█▎        | 42/312 [10:21<1:04:36, 14.36s/it]
 14%|█▍        | 43/312 [10:35<1:03:50, 14.24s/it]
 14%|█▍        | 44/312 [10:49<1:03:10, 14.14s/it]
 14%|█▍        | 45/312 [11:03<1:02:36, 14.07s/it]
 15%|█▍        | 46/312 [11:17<1:02:14, 14.04s/it]
 15%|█▌        | 47/312 [11:31<1:02:03, 14.05s/it]
 15%|█▌        | 48/312 [11:45<1:01:47, 14.04s/it]
 16%|█▌        | 49/312 [11:59<1:01:32, 14.04s/it]
 16%|█▌        | 50/312 [12:12<59:46, 13.69s/it]  
 16%|█▋        | 51/312 [12:25<58:41, 13.49s/it]
 17%|█▋        | 52/312 [12:38<57:42, 13.32s/it]
 17%|█▋        | 53/312 [12:51<57:01, 13.21s/it]
 17%|█▋        | 54/312 [13:04<56:31, 13.14s/it]
 18%|█▊        | 55/312 [13:16<55:58, 13.07s/it]
 18%|█▊        | 56/312 [13:31<57:25, 13.46s/it]
 18%|█▊        | 57/312 [13:45<58:19, 13.72s/it]
 19%|█▊        | 58/312 [14:00<59:00, 13.94s/it]
 19%|█▉        | 59/312 [14:14<59:00, 14.00s/it]
 19%|█▉        | 60/312 [14:27<58:02, 13.82s/it]
 20%|█▉        | 61/312 [14:41<57:22, 13.72s/it]
 20%|█▉        | 62/312 [14:54<56:44, 13.62s/it]
 20%|██        | 63/312 [15:07<56:15, 13.56s/it]
 21%|██        | 64/312 [15:21<55:48, 13.50s/it]
 21%|██        | 65/312 [15:34<55:27, 13.47s/it]
 21%|██        | 66/312 [15:48<55:03, 13.43s/it]
 21%|██▏       | 67/312 [16:01<54:42, 13.40s/it]
 22%|██▏       | 68/312 [16:14<54:31, 13.41s/it]
 22%|██▏       | 69/312 [16:28<54:17, 13.40s/it]
 22%|██▏       | 70/312 [16:41<53:55, 13.37s/it]
 23%|██▎       | 71/312 [16:54<53:46, 13.39s/it]
 23%|██▎       | 72/312 [17:08<53:27, 13.36s/it]
 23%|██▎       | 73/312 [17:21<53:19, 13.39s/it]
 24%|██▎       | 74/312 [17:35<53:03, 13.38s/it]
 24%|██▍       | 75/312 [17:48<52:54, 13.40s/it]
 24%|██▍       | 76/312 [18:01<52:41, 13.40s/it]
 25%|██▍       | 77/312 [18:15<52:34, 13.42s/it]
 25%|██▌       | 78/312 [18:28<52:21, 13.43s/it]
 25%|██▌       | 79/312 [18:42<52:10, 13.44s/it]
 26%|██▌       | 80/312 [18:55<51:54, 13.42s/it]
 26%|██▌       | 81/312 [19:09<51:41, 13.43s/it]
 26%|██▋       | 82/312 [19:22<51:28, 13.43s/it]
 27%|██▋       | 83/312 [19:35<51:14, 13.43s/it]
 27%|██▋       | 84/312 [19:49<51:02, 13.43s/it]
 27%|██▋       | 85/312 [20:02<50:49, 13.43s/it]
 28%|██▊       | 86/312 [20:16<50:34, 13.43s/it]
 28%|██▊       | 87/312 [20:29<50:15, 13.40s/it]
 28%|██▊       | 88/312 [20:43<50:07, 13.42s/it]
 29%|██▊       | 89/312 [20:56<49:54, 13.43s/it]
 29%|██▉       | 90/312 [21:10<49:56, 13.50s/it]
 29%|██▉       | 91/312 [21:23<49:39, 13.48s/it]
 29%|██▉       | 92/312 [21:36<49:22, 13.46s/it]
 30%|██▉       | 93/312 [21:50<49:05, 13.45s/it]
 30%|███       | 94/312 [22:03<48:54, 13.46s/it]
 30%|███       | 95/312 [22:17<48:36, 13.44s/it]
 31%|███       | 96/312 [22:30<48:20, 13.43s/it]
 31%|███       | 97/312 [22:44<48:09, 13.44s/it]
 31%|███▏      | 98/312 [22:57<47:51, 13.42s/it]
 32%|███▏      | 99/312 [23:10<47:38, 13.42s/it]
 32%|███▏      | 100/312 [23:24<47:25, 13.42s/it]
                                                 

 32%|███▏      | 100/312 [23:24<47:25, 13.42s/it]
 32%|███▏      | 101/312 [23:37<47:16, 13.44s/it]
 33%|███▎      | 102/312 [23:51<46:59, 13.43s/it]
 33%|███▎      | 103/312 [24:04<46:47, 13.43s/it]
 33%|███▎      | 104/312 [24:18<46:40, 13.46s/it]
 34%|███▎      | 105/312 [24:31<46:26, 13.46s/it]
 34%|███▍      | 106/312 [24:45<46:12, 13.46s/it]
 34%|███▍      | 107/312 [24:58<45:55, 13.44s/it]
 35%|███▍      | 108/312 [25:11<45:38, 13.42s/it]
 35%|███▍      | 109/312 [25:25<45:23, 13.42s/it]
 35%|███▌      | 110/312 [25:38<45:07, 13.40s/it]
 36%|███▌      | 111/312 [25:52<44:53, 13.40s/it]
 36%|███▌      | 112/312 [26:05<44:34, 13.37s/it]
 36%|███▌      | 113/312 [26:18<44:15, 13.34s/it]
 37%|███▋      | 114/312 [26:31<43:59, 13.33s/it]
 37%|███▋      | 115/312 [26:45<43:44, 13.32s/it]
 37%|███▋      | 116/312 [26:58<43:37, 13.35s/it]
 38%|███▊      | 117/312 [27:12<43:29, 13.38s/it]
 38%|███▊      | 118/312 [27:25<43:12, 13.36s/it]
 38%|███▊      | 119/312 [27:38<42:53, 13.33s/it]
 38%|███▊      | 120/312 [27:51<42:32, 13.29s/it]
 39%|███▉      | 121/312 [28:05<42:13, 13.26s/it]
 39%|███▉      | 122/312 [28:18<41:53, 13.23s/it]
 39%|███▉      | 123/312 [28:31<41:34, 13.20s/it]
 40%|███▉      | 124/312 [28:44<41:15, 13.17s/it]
 40%|████      | 125/312 [28:57<41:02, 13.17s/it]
 40%|████      | 126/312 [29:10<40:55, 13.20s/it]
 41%|████      | 127/312 [29:23<40:31, 13.14s/it]
 41%|████      | 128/312 [29:36<39:35, 12.91s/it]
 41%|████▏     | 129/312 [29:48<38:53, 12.75s/it]
 42%|████▏     | 130/312 [30:01<38:25, 12.67s/it]
 42%|████▏     | 131/312 [30:13<38:02, 12.61s/it]
 42%|████▏     | 132/312 [30:26<37:44, 12.58s/it]
 43%|████▎     | 133/312 [30:39<37:54, 12.71s/it]
 43%|████▎     | 134/312 [30:52<38:20, 12.92s/it]
 43%|████▎     | 135/312 [31:05<38:31, 13.06s/it]
 44%|████▎     | 136/312 [31:19<38:28, 13.12s/it]
 44%|████▍     | 137/312 [31:32<38:27, 13.19s/it]
 44%|████▍     | 138/312 [31:45<38:17, 13.21s/it]
 45%|████▍     | 139/312 [31:59<38:10, 13.24s/it]
 45%|████▍     | 140/312 [32:12<38:01, 13.27s/it]
 45%|████▌     | 141/312 [32:25<37:52, 13.29s/it]
 46%|████▌     | 142/312 [32:39<37:40, 13.30s/it]
 46%|████▌     | 143/312 [32:51<36:56, 13.11s/it]
 46%|████▌     | 144/312 [33:04<36:15, 12.95s/it]
 46%|████▋     | 145/312 [33:16<35:40, 12.82s/it]
 47%|████▋     | 146/312 [33:29<35:12, 12.72s/it]
 47%|████▋     | 147/312 [33:41<34:49, 12.66s/it]
 47%|████▋     | 148/312 [33:54<34:28, 12.61s/it]
 48%|████▊     | 149/312 [34:06<34:06, 12.56s/it]
 48%|████▊     | 150/312 [34:19<33:56, 12.57s/it]
 48%|████▊     | 151/312 [34:33<34:58, 13.03s/it]
 49%|████▊     | 152/312 [34:47<35:38, 13.37s/it]
 49%|████▉     | 153/312 [35:01<35:46, 13.50s/it]
 49%|████▉     | 154/312 [35:14<35:12, 13.37s/it]
 50%|████▉     | 155/312 [35:27<34:42, 13.26s/it]
 50%|█████     | 156/312 [35:40<34:20, 13.21s/it]
 50%|█████     | 157/312 [35:53<34:04, 13.19s/it]
 51%|█████     | 158/312 [36:06<33:49, 13.18s/it]
 51%|█████     | 159/312 [36:20<33:31, 13.15s/it]
 51%|█████▏    | 160/312 [36:32<33:08, 13.08s/it]
 52%|█████▏    | 161/312 [36:46<32:54, 13.08s/it]
 52%|█████▏    | 162/312 [36:59<32:39, 13.06s/it]
 52%|█████▏    | 163/312 [37:12<32:25, 13.06s/it]
 53%|█████▎    | 164/312 [37:25<32:14, 13.07s/it]
 53%|█████▎    | 165/312 [37:38<32:03, 13.09s/it]
 53%|█████▎    | 166/312 [37:51<31:57, 13.13s/it]
 54%|█████▎    | 167/312 [38:04<31:48, 13.16s/it]
 54%|█████▍    | 168/312 [38:17<31:36, 13.17s/it]
 54%|█████▍    | 169/312 [38:31<31:25, 13.18s/it]
 54%|█████▍    | 170/312 [38:44<31:11, 13.18s/it]
 55%|█████▍    | 171/312 [38:57<30:58, 13.18s/it]
 55%|█████▌    | 172/312 [39:10<30:42, 13.16s/it]
 55%|█████▌    | 173/312 [39:23<30:28, 13.15s/it]
 56%|█████▌    | 174/312 [39:36<30:12, 13.13s/it]
 56%|█████▌    | 175/312 [39:50<30:00, 13.15s/it]
 56%|█████▋    | 176/312 [40:03<29:52, 13.18s/it]
 57%|█████▋    | 177/312 [40:16<29:38, 13.18s/it]
 57%|█████▋    | 178/312 [40:29<29:24, 13.17s/it]
 57%|█████▋    | 179/312 [40:42<29:12, 13.17s/it]
 58%|█████▊    | 180/312 [40:55<28:57, 13.17s/it]
 58%|█████▊    | 181/312 [41:09<28:43, 13.15s/it]
 58%|█████▊    | 182/312 [41:22<28:28, 13.14s/it]
 59%|█████▊    | 183/312 [41:35<28:16, 13.15s/it]
 59%|█████▉    | 184/312 [41:48<28:06, 13.17s/it]
 59%|█████▉    | 185/312 [42:01<27:50, 13.16s/it]
 60%|█████▉    | 186/312 [42:14<27:39, 13.17s/it]
 60%|█████▉    | 187/312 [42:28<27:25, 13.17s/it]
 60%|██████    | 188/312 [42:41<27:14, 13.18s/it]
 61%|██████    | 189/312 [42:54<27:00, 13.17s/it]
 61%|██████    | 190/312 [43:07<26:45, 13.16s/it]
 61%|██████    | 191/312 [43:20<26:33, 13.17s/it]
 62%|██████▏   | 192/312 [43:33<26:19, 13.16s/it]
 62%|██████▏   | 193/312 [43:47<26:03, 13.14s/it]
 62%|██████▏   | 194/312 [44:00<25:44, 13.09s/it]
 62%|██████▎   | 195/312 [44:13<25:29, 13.07s/it]
 63%|██████▎   | 196/312 [44:26<25:20, 13.11s/it]
 63%|██████▎   | 197/312 [44:39<25:08, 13.12s/it]
 63%|██████▎   | 198/312 [44:52<24:55, 13.12s/it]
 64%|██████▍   | 199/312 [45:05<24:42, 13.12s/it]
 64%|██████▍   | 200/312 [45:18<24:26, 13.09s/it]
                                                 

 64%|██████▍   | 200/312 [45:18<24:26, 13.09s/it]
 64%|██████▍   | 201/312 [45:31<24:14, 13.11s/it]
 65%|██████▍   | 202/312 [45:44<24:00, 13.09s/it]
 65%|██████▌   | 203/312 [45:57<23:47, 13.10s/it]
 65%|██████▌   | 204/312 [46:11<23:39, 13.15s/it]
 66%|██████▌   | 205/312 [46:24<23:31, 13.19s/it]
 66%|██████▌   | 206/312 [46:37<23:18, 13.20s/it]
 66%|██████▋   | 207/312 [46:51<23:09, 13.23s/it]
 67%|██████▋   | 208/312 [47:04<22:54, 13.21s/it]
 67%|██████▋   | 209/312 [47:17<22:40, 13.21s/it]
 67%|██████▋   | 210/312 [47:30<22:25, 13.20s/it]
 68%|██████▊   | 211/312 [47:43<22:12, 13.20s/it]
 68%|██████▊   | 212/312 [47:56<21:59, 13.19s/it]
 68%|██████▊   | 213/312 [48:10<21:42, 13.16s/it]
 69%|██████▊   | 214/312 [48:22<21:23, 13.10s/it]
 69%|██████▉   | 215/312 [48:36<21:09, 13.09s/it]
 69%|██████▉   | 216/312 [48:49<20:53, 13.06s/it]
 70%|██████▉   | 217/312 [49:02<20:41, 13.07s/it]
 70%|██████▉   | 218/312 [49:15<20:28, 13.07s/it]
 70%|███████   | 219/312 [49:27<19:56, 12.87s/it]
 71%|███████   | 220/312 [49:39<19:28, 12.70s/it]
 71%|███████   | 221/312 [49:52<19:04, 12.57s/it]
 71%|███████   | 222/312 [50:04<18:44, 12.50s/it]
 71%|███████▏  | 223/312 [50:16<18:26, 12.43s/it]
 72%|███████▏  | 224/312 [50:29<18:13, 12.42s/it]
 72%|███████▏  | 225/312 [50:41<18:01, 12.43s/it]
 72%|███████▏  | 226/312 [50:55<18:26, 12.87s/it]
 73%|███████▎  | 227/312 [51:09<18:46, 13.26s/it]
 73%|███████▎  | 228/312 [51:23<18:48, 13.44s/it]
 73%|███████▎  | 229/312 [51:36<18:27, 13.34s/it]
 74%|███████▎  | 230/312 [51:49<18:09, 13.29s/it]
 74%|███████▍  | 231/312 [52:02<17:52, 13.24s/it]
 74%|███████▍  | 232/312 [52:16<17:35, 13.20s/it]
 75%|███████▍  | 233/312 [52:29<17:19, 13.16s/it]
 75%|███████▌  | 234/312 [52:42<17:05, 13.15s/it]
 75%|███████▌  | 235/312 [52:55<16:51, 13.14s/it]
 76%|███████▌  | 236/312 [53:08<16:40, 13.16s/it]
 76%|███████▌  | 237/312 [53:21<16:26, 13.15s/it]
